"0","data = data |>"
"0","  mutate(CITY = str_to_upper(CITY)) |>"
"0","  mutate(CITY = recode(CITY,"
"0","                       ""HOLLY SPRINGS"" = ""HOLLY SPRINGS"","
"0","                       ""HOLLY SPRING"" = ""HOLLY SPRINGS"","
"0","                       ""FUQUAY VARINA"" = ""FUQUAY VARINA"","
"0","                       ""FUQUAY-VARINA"" = ""FUQUAY VARINA"", "
"0","                       ""MORRISVILLE"" = ""MORRISVILLE"", "
"0","                       ""MORRISVILE"" = ""MORRISVILLE"")) "
"0","average_scores_by_city = data |>"
"0","  group_by(CITY) |>"
"0","  summarize(mean_score = mean(SCORE)) |>"
"0","  ungroup()"
"0",""
"0","print(average_scores_by_city, n=1000)"
